[ Info: 32_6: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_6: layer 2/2, base field no. 26/534, 8/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 9/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 10/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 11/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 12/13
[ Info: 32_6: layer 2/2, base field no. 26/534, 13/13
[ Info: 32_6: layer 2/2, base field no. 27/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 27/534, checking fields: 43
[ Info: 32_6: layer 2/2, base field no. 27/534, 1/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 2/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 3/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 4/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 5/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 6/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 7/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 8/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 9/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 10/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 11/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 12/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 13/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 14/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 15/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 16/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 17/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 18/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 19/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 20/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 21/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 22/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 23/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 24/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 25/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 26/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 27/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 28/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 29/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 30/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 31/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 32/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 33/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 34/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 35/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 36/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 37/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 38/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 39/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 40/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 41/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 42/43
[ Info: 32_6: layer 2/2, base field no. 27/534, 43/43
[ Info: 32_6: layer 2/2, base field no. 28/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 28/534, checking fields: 18
[ Info: 32_6: layer 2/2, base field no. 28/534, 1/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 2/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 3/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 4/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 5/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 6/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 7/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 8/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 9/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 10/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 11/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 12/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 13/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 14/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 15/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 16/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 17/18
[ Info: 32_6: layer 2/2, base field no. 28/534, 18/18
[ Info: 32_6: layer 2/2, base field no. 29/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 29/534, checking fields: 18
[ Info: 32_6: layer 2/2, base field no. 29/534, 1/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 2/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 3/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 4/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 5/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 6/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 7/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 8/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 9/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 10/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 11/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 12/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 13/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 14/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 15/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 16/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 17/18
[ Info: 32_6: layer 2/2, base field no. 29/534, 18/18
[ Info: 32_6: layer 2/2, base field no. 30/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 30/534, checking fields: 18
[ Info: 32_6: layer 2/2, base field no. 30/534, 1/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 2/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 3/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 4/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 5/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 6/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 7/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 8/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 9/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 10/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 11/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 12/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 13/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 14/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 15/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 16/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 17/18
[ Info: 32_6: layer 2/2, base field no. 30/534, 18/18
[ Info: 32_6: layer 2/2, base field no. 31/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 31/534, checking fields: 3
[ Info: 32_6: layer 2/2, base field no. 31/534, 1/3
[ Info: 32_6: layer 2/2, base field no. 31/534, 2/3
[ Info: 32_6: layer 2/2, base field no. 31/534, 3/3
[ Info: 32_6: layer 2/2, base field no. 32/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 32/534, checking fields: 19
[ Info: 32_6: layer 2/2, base field no. 32/534, 1/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 2/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 3/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 4/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 5/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 6/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 7/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 8/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 9/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 10/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 11/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 12/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 13/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 14/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 15/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 16/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 17/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 18/19
[ Info: 32_6: layer 2/2, base field no. 32/534, 19/19
[ Info: 32_6: layer 2/2, base field no. 33/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 33/534, checking fields: 179
[ Info: 32_6: layer 2/2, base field no. 33/534, 1/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 2/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 3/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 4/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 5/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 6/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 7/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 8/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 9/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 10/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 11/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 12/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 13/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 14/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 15/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 16/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 17/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 18/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 19/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 20/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 21/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 22/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 23/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 24/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 25/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 26/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 27/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 28/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 29/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 30/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 31/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 32/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 33/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 34/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 35/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 36/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 37/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 38/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 39/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 40/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 41/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 42/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 43/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 44/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 45/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 46/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 47/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 48/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 49/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 50/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 51/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 52/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 53/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 54/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 55/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 56/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 57/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 58/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 59/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 60/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 61/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 62/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 63/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 64/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 65/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 66/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 67/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 68/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 69/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 70/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 71/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 72/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 73/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 74/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 75/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 76/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 77/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 78/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 79/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 80/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 81/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 82/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 83/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 84/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 85/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 86/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 87/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 88/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 89/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 90/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 91/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 92/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 93/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 94/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 95/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 96/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 97/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 98/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 99/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 100/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 101/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 102/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 103/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 104/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 105/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 106/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 107/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 108/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 109/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 110/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 111/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 112/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 113/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 114/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 115/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 116/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 117/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 118/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 119/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 120/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 121/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 122/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 123/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 124/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 125/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 126/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 127/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 128/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 129/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 130/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 131/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 132/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 133/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 134/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 135/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 136/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 137/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 138/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 139/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 140/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 141/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 142/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 143/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 144/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 145/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 146/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 147/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 148/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 149/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 150/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 151/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 152/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 153/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 154/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 155/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 156/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 157/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 158/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 159/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 160/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 161/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 162/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 163/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 164/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 165/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 166/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 167/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 168/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 169/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 170/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 171/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 172/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 173/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 174/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 175/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 176/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 177/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 178/179
[ Info: 32_6: layer 2/2, base field no. 33/534, 179/179
[ Info: 32_6: layer 2/2, base field no. 34/534, constructing abelian extensions
[ Info: 32_6: layer 2/2, base field no. 34/534, checking fields: 102
[ Info: 32_6: layer 2/2, base field no. 34/534, 1/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 2/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 3/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 4/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 5/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 6/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 7/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 8/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 9/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 10/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 11/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 12/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 13/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 14/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 15/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 16/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 17/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 18/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 19/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 20/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 21/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 22/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 23/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 24/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 25/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 26/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 27/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 28/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 29/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 30/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 31/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 32/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 33/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 34/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 35/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 36/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 37/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 38/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 39/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 40/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 41/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 42/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 43/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 44/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 45/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 46/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 47/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 48/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 49/102
[ Info: 32_6: layer 2/2, base field no. 34/534, 50/102
