[ Info: 36_13: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_13: layer 2/2, base field no. 185/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 185/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 186/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 186/1854, checking fields: 39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 1/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 2/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 3/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 4/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 5/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 6/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 7/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 8/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 9/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 10/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 11/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 12/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 13/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 14/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 15/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 16/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 17/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 18/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 19/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 20/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 21/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 22/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 23/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 24/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 25/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 26/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 27/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 28/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 29/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 30/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 31/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 32/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 33/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 34/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 35/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 36/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 37/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 38/39
[ Info: 36_13: layer 2/2, base field no. 186/1854, 39/39
[ Info: 36_13: layer 2/2, base field no. 187/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 187/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 187/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 187/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 187/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 188/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 188/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 189/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 189/1854, checking fields: 8
[ Info: 36_13: layer 2/2, base field no. 189/1854, 1/8
[ Info: 36_13: layer 2/2, base field no. 189/1854, 2/8
[ Info: 36_13: layer 2/2, base field no. 189/1854, 3/8
[ Info: 36_13: layer 2/2, base field no. 189/1854, 4/8
[ Info: 36_13: layer 2/2, base field no. 189/1854, 5/8
[ Info: 36_13: layer 2/2, base field no. 189/1854, 6/8
[ Info: 36_13: layer 2/2, base field no. 189/1854, 7/8
[ Info: 36_13: layer 2/2, base field no. 189/1854, 8/8
[ Info: 36_13: layer 2/2, base field no. 190/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 190/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 190/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 190/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 190/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 190/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 191/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 191/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 192/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 192/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 193/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 193/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 193/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 193/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 193/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 194/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 194/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 195/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 195/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 195/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 196/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 196/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 197/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 197/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 197/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 198/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 198/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 198/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 199/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 199/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 200/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 200/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 201/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 201/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 202/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 202/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 203/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 203/1854, checking fields: 3
[ Info: 36_13: layer 2/2, base field no. 203/1854, 1/3
[ Info: 36_13: layer 2/2, base field no. 203/1854, 2/3
[ Info: 36_13: layer 2/2, base field no. 203/1854, 3/3
[ Info: 36_13: layer 2/2, base field no. 204/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 204/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 204/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 205/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 205/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 206/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 206/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 207/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 207/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 208/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 208/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 209/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 209/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 210/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 210/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 211/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 211/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 211/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 212/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 212/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 213/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 213/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 214/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 214/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 215/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 215/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 216/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 216/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 216/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 217/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 217/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 218/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 218/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 218/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 219/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 219/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 220/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 220/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 221/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 221/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 222/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 222/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 223/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 223/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 224/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 224/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 225/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 225/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 225/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 226/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 226/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 227/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 227/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 228/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 228/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 229/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 229/1854, checking fields: 8
[ Info: 36_13: layer 2/2, base field no. 229/1854, 1/8
[ Info: 36_13: layer 2/2, base field no. 229/1854, 2/8
[ Info: 36_13: layer 2/2, base field no. 229/1854, 3/8
[ Info: 36_13: layer 2/2, base field no. 229/1854, 4/8
[ Info: 36_13: layer 2/2, base field no. 229/1854, 5/8
[ Info: 36_13: layer 2/2, base field no. 229/1854, 6/8
[ Info: 36_13: layer 2/2, base field no. 229/1854, 7/8
[ Info: 36_13: layer 2/2, base field no. 229/1854, 8/8
[ Info: 36_13: layer 2/2, base field no. 230/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 230/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 230/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 231/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 231/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 232/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 232/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 232/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 233/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 233/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 234/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 234/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 235/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 235/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 236/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 236/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 237/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 237/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 238/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 238/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 238/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 239/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 239/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 240/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 240/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 240/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 241/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 241/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 242/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 242/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 243/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 243/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 244/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 244/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 245/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 245/1854, checking fields: 1
[ Info: 36_13: layer 2/2, base field no. 245/1854, 1/1
[ Info: 36_13: layer 2/2, base field no. 246/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 246/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 247/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 247/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 248/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 248/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 249/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 249/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 250/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 250/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 251/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 251/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 252/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 252/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 253/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 253/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 254/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 254/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 255/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 255/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 256/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 256/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 257/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 257/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 258/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 258/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 259/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 259/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 260/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 260/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 261/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 261/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 262/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 262/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 263/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 263/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 264/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 264/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 265/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 265/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 266/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 266/1854, checking fields: 9
[ Info: 36_13: layer 2/2, base field no. 266/1854, 1/9
[ Info: 36_13: layer 2/2, base field no. 266/1854, 2/9
[ Info: 36_13: layer 2/2, base field no. 266/1854, 3/9
[ Info: 36_13: layer 2/2, base field no. 266/1854, 4/9
[ Info: 36_13: layer 2/2, base field no. 266/1854, 5/9
[ Info: 36_13: layer 2/2, base field no. 266/1854, 6/9
[ Info: 36_13: layer 2/2, base field no. 266/1854, 7/9
[ Info: 36_13: layer 2/2, base field no. 266/1854, 8/9
[ Info: 36_13: layer 2/2, base field no. 266/1854, 9/9
[ Info: 36_13: layer 2/2, base field no. 267/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 267/1854, checking fields: 0
[ Info: 36_13: layer 2/2, base field no. 268/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 268/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 268/1854, 1/4
[ Info: 36_13: layer 2/2, base field no. 268/1854, 2/4
[ Info: 36_13: layer 2/2, base field no. 268/1854, 3/4
[ Info: 36_13: layer 2/2, base field no. 268/1854, 4/4
[ Info: 36_13: layer 2/2, base field no. 269/1854, constructing abelian extensions
[ Info: 36_13: layer 2/2, base field no. 269/1854, checking fields: 4
[ Info: 36_13: layer 2/2, base field no. 269/1854, 1/4
