[ Info: 32_20: File for first layer exists [2, 2], 17782795; loading ...
[ Info: 32_20: layer 2/2, base field no. 70/2161, 5/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 6/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 7/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 8/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 9/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 10/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 11/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 12/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 13/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 14/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 15/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 16/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 17/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 18/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 19/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 20/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 21/22
[ Info: 32_20: layer 2/2, base field no. 70/2161, 22/22
[ Info: 32_20: layer 2/2, base field no. 71/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 71/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 72/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 72/2161, checking fields: 4
[ Info: 32_20: layer 2/2, base field no. 72/2161, 1/4
[ Info: 32_20: layer 2/2, base field no. 72/2161, 2/4
[ Info: 32_20: layer 2/2, base field no. 72/2161, 3/4
[ Info: 32_20: layer 2/2, base field no. 72/2161, 4/4
[ Info: 32_20: layer 2/2, base field no. 73/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 73/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 74/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 74/2161, checking fields: 20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 1/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 2/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 3/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 4/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 5/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 6/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 7/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 8/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 9/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 10/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 11/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 12/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 13/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 14/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 15/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 16/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 17/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 18/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 19/20
[ Info: 32_20: layer 2/2, base field no. 74/2161, 20/20
[ Info: 32_20: layer 2/2, base field no. 75/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 75/2161, checking fields: 16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 1/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 2/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 3/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 4/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 5/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 6/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 7/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 8/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 9/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 10/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 11/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 12/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 13/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 14/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 15/16
[ Info: 32_20: layer 2/2, base field no. 75/2161, 16/16
[ Info: 32_20: layer 2/2, base field no. 76/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 76/2161, checking fields: 19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 1/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 2/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 3/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 4/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 5/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 6/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 7/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 8/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 9/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 10/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 11/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 12/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 13/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 14/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 15/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 16/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 17/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 18/19
[ Info: 32_20: layer 2/2, base field no. 76/2161, 19/19
[ Info: 32_20: layer 2/2, base field no. 77/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 77/2161, checking fields: 16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 1/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 2/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 3/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 4/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 5/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 6/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 7/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 8/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 9/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 10/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 11/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 12/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 13/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 14/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 15/16
[ Info: 32_20: layer 2/2, base field no. 77/2161, 16/16
[ Info: 32_20: layer 2/2, base field no. 78/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 78/2161, checking fields: 18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 1/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 2/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 3/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 4/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 5/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 6/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 7/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 8/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 9/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 10/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 11/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 12/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 13/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 14/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 15/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 16/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 17/18
[ Info: 32_20: layer 2/2, base field no. 78/2161, 18/18
[ Info: 32_20: layer 2/2, base field no. 79/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 79/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 80/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 80/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 80/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 80/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 81/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 81/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 82/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 82/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 83/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 83/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 84/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 84/2161, checking fields: 18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 1/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 2/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 3/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 4/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 5/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 6/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 7/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 8/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 9/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 10/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 11/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 12/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 13/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 14/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 15/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 16/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 17/18
[ Info: 32_20: layer 2/2, base field no. 84/2161, 18/18
[ Info: 32_20: layer 2/2, base field no. 85/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 85/2161, checking fields: 24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 1/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 2/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 3/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 4/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 5/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 6/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 7/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 8/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 9/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 10/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 11/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 12/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 13/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 14/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 15/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 16/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 17/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 18/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 19/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 20/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 21/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 22/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 23/24
[ Info: 32_20: layer 2/2, base field no. 85/2161, 24/24
[ Info: 32_20: layer 2/2, base field no. 86/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 86/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 86/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 86/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 87/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 87/2161, checking fields: 38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 1/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 2/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 3/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 4/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 5/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 6/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 7/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 8/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 9/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 10/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 11/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 12/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 13/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 14/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 15/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 16/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 17/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 18/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 19/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 20/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 21/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 22/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 23/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 24/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 25/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 26/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 27/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 28/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 29/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 30/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 31/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 32/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 33/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 34/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 35/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 36/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 37/38
[ Info: 32_20: layer 2/2, base field no. 87/2161, 38/38
[ Info: 32_20: layer 2/2, base field no. 88/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 88/2161, checking fields: 10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 1/10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 2/10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 3/10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 4/10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 5/10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 6/10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 7/10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 8/10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 9/10
[ Info: 32_20: layer 2/2, base field no. 88/2161, 10/10
[ Info: 32_20: layer 2/2, base field no. 89/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 89/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 90/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 90/2161, checking fields: 18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 1/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 2/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 3/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 4/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 5/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 6/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 7/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 8/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 9/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 10/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 11/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 12/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 13/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 14/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 15/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 16/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 17/18
[ Info: 32_20: layer 2/2, base field no. 90/2161, 18/18
[ Info: 32_20: layer 2/2, base field no. 91/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 91/2161, checking fields: 6
[ Info: 32_20: layer 2/2, base field no. 91/2161, 1/6
[ Info: 32_20: layer 2/2, base field no. 91/2161, 2/6
[ Info: 32_20: layer 2/2, base field no. 91/2161, 3/6
[ Info: 32_20: layer 2/2, base field no. 91/2161, 4/6
[ Info: 32_20: layer 2/2, base field no. 91/2161, 5/6
[ Info: 32_20: layer 2/2, base field no. 91/2161, 6/6
[ Info: 32_20: layer 2/2, base field no. 92/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 92/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 93/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 93/2161, checking fields: 13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 1/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 2/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 3/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 4/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 5/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 6/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 7/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 8/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 9/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 10/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 11/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 12/13
[ Info: 32_20: layer 2/2, base field no. 93/2161, 13/13
[ Info: 32_20: layer 2/2, base field no. 94/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 94/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 95/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 95/2161, checking fields: 16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 1/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 2/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 3/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 4/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 5/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 6/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 7/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 8/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 9/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 10/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 11/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 12/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 13/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 14/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 15/16
[ Info: 32_20: layer 2/2, base field no. 95/2161, 16/16
[ Info: 32_20: layer 2/2, base field no. 96/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 96/2161, checking fields: 2
[ Info: 32_20: layer 2/2, base field no. 96/2161, 1/2
[ Info: 32_20: layer 2/2, base field no. 96/2161, 2/2
[ Info: 32_20: layer 2/2, base field no. 97/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 97/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 98/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 98/2161, checking fields: 18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 1/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 2/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 3/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 4/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 5/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 6/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 7/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 8/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 9/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 10/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 11/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 12/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 13/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 14/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 15/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 16/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 17/18
[ Info: 32_20: layer 2/2, base field no. 98/2161, 18/18
[ Info: 32_20: layer 2/2, base field no. 99/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 99/2161, checking fields: 0
[ Info: 32_20: layer 2/2, base field no. 100/2161, constructing abelian extensions
[ Info: 32_20: layer 2/2, base field no. 100/2161, checking fields: 6
[ Info: 32_20: layer 2/2, base field no. 100/2161, 1/6
[ Info: 32_20: layer 2/2, base field no. 100/2161, 2/6
[ Info: 32_20: layer 2/2, base field no. 100/2161, 3/6
[ Info: 32_20: layer 2/2, base field no. 100/2161, 4/6
[ Info: 32_20: layer 2/2, base field no. 100/2161, 5/6
