[ Info: 48_48: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_48: layer 2/3, base field no. 1174/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1175/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1175/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1176/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1176/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1177/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1177/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1178/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1178/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1179/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1179/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1180/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1180/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1181/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1181/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1182/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1182/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1183/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1183/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1184/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1184/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1185/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1185/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1186/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1186/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1187/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1187/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1188/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1188/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1189/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1189/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1189/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1190/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1190/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1191/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1191/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1192/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1192/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1193/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1193/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1194/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1194/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1195/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1195/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1196/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1196/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1197/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1197/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1197/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1198/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1198/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1199/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1199/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1200/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1200/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1201/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1201/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1202/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1202/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1203/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1203/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1204/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1204/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1205/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1205/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1206/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1206/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1207/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1207/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1208/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1208/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1209/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1209/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1210/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1210/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1211/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1211/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1211/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1212/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1212/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1213/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1213/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1213/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1214/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1214/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1215/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1215/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1216/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1216/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1217/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1217/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1218/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1218/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1219/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1219/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1220/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1220/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1221/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1221/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1222/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1222/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1223/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1223/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1224/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1224/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1225/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1225/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1226/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1226/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1227/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1227/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1228/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1228/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1229/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1229/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1230/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1230/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1231/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1231/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1232/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1232/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1233/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1233/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1234/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1234/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1235/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1235/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1236/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1236/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1236/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1237/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1237/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1238/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1238/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1239/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1239/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1240/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1240/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1241/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1241/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1242/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1242/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1243/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1243/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1244/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1244/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1245/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1245/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1246/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1246/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1247/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1247/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1248/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1248/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1249/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1249/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1250/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1250/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1251/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1251/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1252/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1252/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1253/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1253/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1254/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1254/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1255/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1255/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1256/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1256/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1257/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1257/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1258/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1258/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1259/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1259/1519, checking fields: 1
[ Info: 48_48: layer 2/3, base field no. 1259/1519, 1/1
[ Info: 48_48: layer 2/3, base field no. 1260/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1260/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1261/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1261/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1262/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1262/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1263/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1263/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1264/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1264/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1265/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1265/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1266/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1266/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1267/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1267/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1268/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1268/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1269/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1269/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1270/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1270/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1271/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1271/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1272/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1272/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1273/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1273/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1274/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1274/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1275/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1275/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1276/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1276/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1277/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1277/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1278/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1278/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1279/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1279/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1280/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1280/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1281/1519, constructing abelian extensions
[ Info: 48_48: layer 2/3, base field no. 1281/1519, checking fields: 0
[ Info: 48_48: layer 2/3, base field no. 1282/1519, constructing abelian extensions
