[ Info: 56_5: File for first layer exists [2, 2], 7196857; loading ...
[ Info: 56_5: layer 2/2, base field no. 506/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 506/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 507/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 507/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 508/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 508/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 509/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 509/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 510/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 510/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 511/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 511/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 512/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 512/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 513/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 513/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 514/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 514/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 515/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 515/1427, checking fields: 1
[ Info: 56_5: layer 2/2, base field no. 515/1427, 1/1
[ Info: 56_5: layer 2/2, base field no. 516/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 516/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 517/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 517/1427, checking fields: 3
[ Info: 56_5: layer 2/2, base field no. 517/1427, 1/3
[ Info: 56_5: layer 2/2, base field no. 517/1427, 2/3
[ Info: 56_5: layer 2/2, base field no. 517/1427, 3/3
[ Info: 56_5: layer 2/2, base field no. 518/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 518/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 519/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 519/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 520/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 520/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 521/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 521/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 522/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 522/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 523/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 523/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 524/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 524/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 525/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 525/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 526/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 526/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 527/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 527/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 528/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 528/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 529/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 529/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 530/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 530/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 531/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 531/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 532/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 532/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 533/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 533/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 534/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 534/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 535/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 535/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 536/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 536/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 537/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 537/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 538/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 538/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 539/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 539/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 540/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 540/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 541/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 541/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 542/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 542/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 543/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 543/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 544/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 544/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 545/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 545/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 546/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 546/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 547/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 547/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 548/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 548/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 549/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 549/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 550/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 550/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 551/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 551/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 552/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 552/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 553/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 553/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 554/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 554/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 555/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 555/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 556/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 556/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 557/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 557/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 558/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 558/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 559/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 559/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 560/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 560/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 561/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 561/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 562/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 562/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 563/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 563/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 564/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 564/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 565/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 565/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 566/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 566/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 567/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 567/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 568/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 568/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 569/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 569/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 570/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 570/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 571/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 571/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 572/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 572/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 573/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 573/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 574/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 574/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 575/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 575/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 576/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 576/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 577/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 577/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 578/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 578/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 579/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 579/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 580/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 580/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 581/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 581/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 582/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 582/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 583/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 583/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 584/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 584/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 585/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 585/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 586/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 586/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 587/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 587/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 588/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 588/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 589/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 589/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 590/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 590/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 591/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 591/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 592/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 592/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 593/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 593/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 594/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 594/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 595/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 595/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 596/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 596/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 597/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 597/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 598/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 598/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 599/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 599/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 600/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 600/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 601/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 601/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 602/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 602/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 603/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 603/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 604/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 604/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 605/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 605/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 606/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 606/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 607/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 607/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 608/1427, constructing abelian extensions
[ Info: 56_5: layer 2/2, base field no. 608/1427, checking fields: 0
[ Info: 56_5: layer 2/2, base field no. 609/1427, constructing abelian extensions
