[ Info: 16_8: File for first layer exists [2, 2], 100000000; loading ...
[ Info: 16_8: layer 2/2, base field no. 120/4906, 21/21
[ Info: 16_8: layer 2/2, base field no. 121/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 121/4906, checking fields: 58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 1/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 2/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 3/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 4/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 5/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 6/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 7/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 8/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 9/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 10/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 11/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 12/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 13/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 14/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 15/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 16/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 17/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 18/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 19/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 20/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 21/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 22/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 23/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 24/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 25/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 26/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 27/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 28/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 29/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 30/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 31/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 32/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 33/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 34/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 35/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 36/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 37/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 38/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 39/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 40/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 41/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 42/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 43/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 44/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 45/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 46/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 47/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 48/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 49/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 50/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 51/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 52/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 53/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 54/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 55/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 56/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 57/58
[ Info: 16_8: layer 2/2, base field no. 121/4906, 58/58
[ Info: 16_8: layer 2/2, base field no. 122/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 122/4906, checking fields: 23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 1/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 2/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 3/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 4/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 5/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 6/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 7/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 8/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 9/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 10/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 11/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 12/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 13/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 14/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 15/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 16/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 17/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 18/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 19/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 20/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 21/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 22/23
[ Info: 16_8: layer 2/2, base field no. 122/4906, 23/23
[ Info: 16_8: layer 2/2, base field no. 123/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 123/4906, checking fields: 6
[ Info: 16_8: layer 2/2, base field no. 123/4906, 1/6
[ Info: 16_8: layer 2/2, base field no. 123/4906, 2/6
[ Info: 16_8: layer 2/2, base field no. 123/4906, 3/6
[ Info: 16_8: layer 2/2, base field no. 123/4906, 4/6
[ Info: 16_8: layer 2/2, base field no. 123/4906, 5/6
[ Info: 16_8: layer 2/2, base field no. 123/4906, 6/6
[ Info: 16_8: layer 2/2, base field no. 124/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 124/4906, checking fields: 128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 1/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 2/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 3/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 4/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 5/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 6/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 7/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 8/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 9/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 10/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 11/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 12/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 13/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 14/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 15/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 16/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 17/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 18/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 19/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 20/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 21/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 22/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 23/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 24/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 25/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 26/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 27/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 28/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 29/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 30/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 31/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 32/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 33/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 34/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 35/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 36/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 37/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 38/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 39/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 40/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 41/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 42/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 43/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 44/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 45/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 46/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 47/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 48/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 49/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 50/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 51/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 52/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 53/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 54/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 55/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 56/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 57/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 58/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 59/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 60/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 61/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 62/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 63/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 64/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 65/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 66/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 67/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 68/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 69/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 70/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 71/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 72/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 73/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 74/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 75/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 76/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 77/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 78/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 79/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 80/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 81/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 82/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 83/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 84/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 85/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 86/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 87/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 88/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 89/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 90/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 91/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 92/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 93/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 94/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 95/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 96/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 97/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 98/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 99/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 100/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 101/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 102/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 103/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 104/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 105/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 106/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 107/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 108/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 109/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 110/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 111/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 112/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 113/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 114/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 115/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 116/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 117/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 118/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 119/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 120/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 121/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 122/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 123/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 124/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 125/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 126/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 127/128
[ Info: 16_8: layer 2/2, base field no. 124/4906, 128/128
[ Info: 16_8: layer 2/2, base field no. 125/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 125/4906, checking fields: 20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 1/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 2/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 3/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 4/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 5/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 6/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 7/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 8/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 9/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 10/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 11/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 12/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 13/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 14/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 15/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 16/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 17/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 18/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 19/20
[ Info: 16_8: layer 2/2, base field no. 125/4906, 20/20
[ Info: 16_8: layer 2/2, base field no. 126/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 126/4906, checking fields: 104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 1/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 2/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 3/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 4/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 5/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 6/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 7/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 8/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 9/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 10/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 11/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 12/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 13/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 14/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 15/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 16/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 17/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 18/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 19/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 20/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 21/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 22/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 23/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 24/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 25/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 26/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 27/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 28/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 29/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 30/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 31/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 32/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 33/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 34/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 35/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 36/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 37/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 38/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 39/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 40/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 41/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 42/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 43/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 44/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 45/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 46/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 47/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 48/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 49/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 50/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 51/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 52/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 53/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 54/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 55/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 56/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 57/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 58/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 59/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 60/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 61/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 62/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 63/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 64/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 65/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 66/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 67/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 68/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 69/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 70/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 71/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 72/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 73/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 74/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 75/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 76/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 77/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 78/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 79/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 80/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 81/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 82/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 83/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 84/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 85/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 86/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 87/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 88/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 89/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 90/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 91/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 92/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 93/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 94/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 95/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 96/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 97/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 98/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 99/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 100/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 101/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 102/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 103/104
[ Info: 16_8: layer 2/2, base field no. 126/4906, 104/104
[ Info: 16_8: layer 2/2, base field no. 127/4906, constructing abelian extensions
[ Info: 16_8: layer 2/2, base field no. 127/4906, checking fields: 102
[ Info: 16_8: layer 2/2, base field no. 127/4906, 1/102
[ Info: 16_8: layer 2/2, base field no. 127/4906, 2/102
[ Info: 16_8: layer 2/2, base field no. 127/4906, 3/102
