[ Info: 64_54: File for first layer exists [2, 2], 5623414; loading ...
[ Info: 64_54: layer 2/2, base field no. 446/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 446/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 446/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 447/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 447/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 448/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 448/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 449/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 449/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 450/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 450/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 451/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 451/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 452/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 452/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 453/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 453/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 454/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 454/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 455/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 455/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 456/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 456/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 457/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 457/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 458/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 458/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 459/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 459/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 460/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 460/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 461/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 461/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 462/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 462/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 463/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 463/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 464/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 464/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 465/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 465/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 466/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 466/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 467/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 467/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 468/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 468/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 469/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 469/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 470/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 470/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 471/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 471/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 472/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 472/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 473/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 473/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 474/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 474/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 475/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 475/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 476/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 476/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 477/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 477/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 478/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 478/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 479/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 479/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 480/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 480/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 481/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 481/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 482/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 482/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 483/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 483/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 484/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 484/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 485/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 485/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 486/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 486/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 487/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 487/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 488/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 488/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 489/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 489/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 490/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 490/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 491/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 491/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 492/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 492/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 493/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 493/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 494/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 494/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 495/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 495/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 496/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 496/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 497/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 497/1270, checking fields: 4
[ Info: 64_54: layer 2/2, base field no. 497/1270, 1/4
[ Info: 64_54: layer 2/2, base field no. 497/1270, 2/4
[ Info: 64_54: layer 2/2, base field no. 497/1270, 3/4
[ Info: 64_54: layer 2/2, base field no. 497/1270, 4/4
[ Info: 64_54: layer 2/2, base field no. 498/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 498/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 499/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 499/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 500/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 500/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 501/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 501/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 502/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 502/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 503/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 503/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 504/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 504/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 505/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 505/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 506/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 506/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 507/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 507/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 508/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 508/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 509/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 509/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 510/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 510/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 511/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 511/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 512/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 512/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 513/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 513/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 514/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 514/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 515/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 515/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 516/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 516/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 517/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 517/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 518/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 518/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 519/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 519/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 520/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 520/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 521/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 521/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 522/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 522/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 523/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 523/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 524/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 524/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 525/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 525/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 526/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 526/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 527/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 527/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 528/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 528/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 529/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 529/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 530/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 530/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 531/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 531/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 532/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 532/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 533/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 533/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 534/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 534/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 535/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 535/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 536/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 536/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 537/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 537/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 538/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 538/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 539/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 539/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 540/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 540/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 541/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 541/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 542/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 542/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 543/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 543/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 544/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 544/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 545/1270, constructing abelian extensions
[ Info: 64_54: layer 2/2, base field no. 545/1270, checking fields: 0
[ Info: 64_54: layer 2/2, base field no. 546/1270, constructing abelian extensions
