
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fe977295dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976203277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe9759e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976db38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe977e3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe97639ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe976135e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe975ae39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fe988b8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fe988b73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fe9894295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_4: File for first layer exists [2, 2], 464158884; loading ...
[ Info: 12_4: layer 2/2, base field no. 92/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 93/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 93/10750, checking fields: 30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 1/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 2/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 3/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 4/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 5/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 6/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 7/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 8/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 9/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 10/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 11/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 12/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 13/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 14/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 15/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 16/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 17/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 18/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 19/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 20/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 21/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 22/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 23/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 24/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 25/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 26/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 27/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 28/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 29/30
[ Info: 12_4: layer 2/2, base field no. 93/10750, 30/30
[ Info: 12_4: layer 2/2, base field no. 94/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 94/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 95/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 95/10750, checking fields: 32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 1/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 2/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 3/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 4/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 5/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 6/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 7/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 8/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 9/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 10/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 11/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 12/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 13/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 14/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 15/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 16/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 17/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 18/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 19/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 20/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 21/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 22/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 23/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 24/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 25/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 26/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 27/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 28/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 29/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 30/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 31/32
[ Info: 12_4: layer 2/2, base field no. 95/10750, 32/32
[ Info: 12_4: layer 2/2, base field no. 96/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 96/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 97/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 97/10750, checking fields: 18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 1/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 2/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 3/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 4/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 5/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 6/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 7/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 8/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 9/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 10/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 11/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 12/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 13/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 14/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 15/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 16/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 17/18
[ Info: 12_4: layer 2/2, base field no. 97/10750, 18/18
[ Info: 12_4: layer 2/2, base field no. 98/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 98/10750, checking fields: 21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 1/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 2/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 3/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 4/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 5/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 6/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 7/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 8/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 9/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 10/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 11/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 12/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 13/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 14/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 15/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 16/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 17/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 18/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 19/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 20/21
[ Info: 12_4: layer 2/2, base field no. 98/10750, 21/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 99/10750, checking fields: 21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 1/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 2/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 3/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 4/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 5/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 6/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 7/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 8/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 9/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 10/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 11/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 12/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 13/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 14/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 15/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 16/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 17/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 18/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 19/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 20/21
[ Info: 12_4: layer 2/2, base field no. 99/10750, 21/21
[ Info: 12_4: layer 2/2, base field no. 100/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 100/10750, checking fields: 11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 1/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 2/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 3/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 4/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 5/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 6/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 7/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 8/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 9/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 10/11
[ Info: 12_4: layer 2/2, base field no. 100/10750, 11/11
[ Info: 12_4: layer 2/2, base field no. 101/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 101/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 102/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 102/10750, checking fields: 94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 1/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 2/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 3/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 4/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 5/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 6/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 7/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 8/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 9/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 10/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 11/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 12/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 13/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 14/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 15/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 16/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 17/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 18/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 19/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 20/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 21/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 22/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 23/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 24/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 25/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 26/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 27/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 28/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 29/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 30/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 31/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 32/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 33/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 34/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 35/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 36/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 37/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 38/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 39/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 40/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 41/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 42/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 43/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 44/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 45/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 46/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 47/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 48/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 49/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 50/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 51/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 52/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 53/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 54/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 55/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 56/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 57/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 58/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 59/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 60/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 61/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 62/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 63/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 64/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 65/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 66/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 67/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 68/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 69/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 70/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 71/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 72/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 73/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 74/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 75/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 76/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 77/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 78/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 79/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 80/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 81/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 82/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 83/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 84/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 85/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 86/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 87/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 88/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 89/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 90/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 91/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 92/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 93/94
[ Info: 12_4: layer 2/2, base field no. 102/10750, 94/94
[ Info: 12_4: layer 2/2, base field no. 103/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 103/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 104/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 104/10750, checking fields: 35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 1/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 2/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 3/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 4/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 5/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 6/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 7/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 8/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 9/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 10/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 11/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 12/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 13/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 14/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 15/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 16/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 17/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 18/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 19/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 20/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 21/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 22/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 23/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 24/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 25/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 26/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 27/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 28/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 29/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 30/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 31/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 32/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 33/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 34/35
[ Info: 12_4: layer 2/2, base field no. 104/10750, 35/35
[ Info: 12_4: layer 2/2, base field no. 105/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 105/10750, checking fields: 28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 1/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 2/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 3/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 4/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 5/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 6/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 7/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 8/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 9/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 10/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 11/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 12/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 13/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 14/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 15/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 16/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 17/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 18/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 19/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 20/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 21/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 22/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 23/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 24/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 25/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 26/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 27/28
[ Info: 12_4: layer 2/2, base field no. 105/10750, 28/28
[ Info: 12_4: layer 2/2, base field no. 106/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 106/10750, checking fields: 31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 1/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 2/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 3/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 4/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 5/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 6/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 7/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 8/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 9/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 10/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 11/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 12/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 13/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 14/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 15/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 16/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 17/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 18/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 19/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 20/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 21/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 22/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 23/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 24/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 25/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 26/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 27/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 28/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 29/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 30/31
[ Info: 12_4: layer 2/2, base field no. 106/10750, 31/31
[ Info: 12_4: layer 2/2, base field no. 107/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 107/10750, checking fields: 8
[ Info: 12_4: layer 2/2, base field no. 107/10750, 1/8
[ Info: 12_4: layer 2/2, base field no. 107/10750, 2/8
[ Info: 12_4: layer 2/2, base field no. 107/10750, 3/8
[ Info: 12_4: layer 2/2, base field no. 107/10750, 4/8
[ Info: 12_4: layer 2/2, base field no. 107/10750, 5/8
[ Info: 12_4: layer 2/2, base field no. 107/10750, 6/8
[ Info: 12_4: layer 2/2, base field no. 107/10750, 7/8
[ Info: 12_4: layer 2/2, base field no. 107/10750, 8/8
[ Info: 12_4: layer 2/2, base field no. 108/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 108/10750, checking fields: 7
[ Info: 12_4: layer 2/2, base field no. 108/10750, 1/7
[ Info: 12_4: layer 2/2, base field no. 108/10750, 2/7
[ Info: 12_4: layer 2/2, base field no. 108/10750, 3/7
[ Info: 12_4: layer 2/2, base field no. 108/10750, 4/7
[ Info: 12_4: layer 2/2, base field no. 108/10750, 5/7
[ Info: 12_4: layer 2/2, base field no. 108/10750, 6/7
[ Info: 12_4: layer 2/2, base field no. 108/10750, 7/7
[ Info: 12_4: layer 2/2, base field no. 109/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 109/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 110/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 110/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 111/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 111/10750, checking fields: 0
[ Info: 12_4: layer 2/2, base field no. 112/10750, constructing abelian extensions
[ Info: 12_4: layer 2/2, base field no. 112/10750, checking fields: 8
[ Info: 12_4: layer 2/2, base field no. 112/10750, 1/8
[ Info: 12_4: layer 2/2, base field no. 112/10750, 2/8
[ Info: 12_4: layer 2/2, base field no. 112/10750, 3/8
[ Info: 12_4: layer 2/2, base field no. 112/10750, 4/8
[ Info: 12_4: layer 2/2, base field no. 112/10750, 5/8
[ Info: 12_4: layer 2/2, base field no. 112/10750, 6/8
