[ Info: 72_6: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_6: layer 2/2, base field no. 503/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 503/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 504/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 504/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 505/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 505/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 506/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 506/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 507/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 507/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 508/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 508/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 509/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 509/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 510/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 510/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 511/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 511/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 512/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 512/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 513/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 513/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 514/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 514/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 515/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 515/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 516/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 516/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 517/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 517/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 518/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 518/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 519/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 519/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 520/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 520/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 521/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 521/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 522/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 522/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 523/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 523/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 524/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 524/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 525/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 525/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 526/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 526/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 527/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 527/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 528/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 528/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 529/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 529/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 530/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 530/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 531/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 531/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 532/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 532/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 533/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 533/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 534/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 534/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 535/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 535/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 536/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 536/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 537/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 537/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 538/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 538/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 539/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 539/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 540/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 540/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 541/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 541/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 542/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 542/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 543/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 543/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 544/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 544/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 545/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 545/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 546/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 546/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 547/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 547/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 548/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 548/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 549/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 549/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 550/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 550/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 551/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 551/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 552/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 552/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 553/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 553/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 554/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 554/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 555/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 555/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 556/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 556/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 557/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 557/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 558/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 558/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 559/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 559/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 560/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 560/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 561/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 561/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 562/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 562/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 563/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 563/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 564/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 564/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 565/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 565/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 566/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 566/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 567/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 567/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 568/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 568/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 569/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 569/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 570/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 570/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 571/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 571/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 572/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 572/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 573/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 573/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 574/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 574/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 575/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 575/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 576/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 576/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 577/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 577/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 578/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 578/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 579/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 579/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 580/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 580/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 581/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 581/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 582/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 582/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 583/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 583/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 584/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 584/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 585/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 585/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 586/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 586/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 587/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 587/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 588/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 588/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 589/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 589/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 590/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 590/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 591/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 591/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 592/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 592/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 593/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 593/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 594/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 594/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 595/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 595/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 596/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 596/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 597/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 597/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 598/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 598/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 599/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 599/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 600/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 600/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 601/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 601/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 602/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 602/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 603/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 603/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 604/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 604/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 605/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 605/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 606/1241, constructing abelian extensions
[ Info: 72_6: layer 2/2, base field no. 606/1241, checking fields: 0
[ Info: 72_6: layer 2/2, base field no. 607/1241, constructing abelian extensions
