
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7fd855695dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd854603277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd853de7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd8551b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd85623363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd85479ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd854535e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd853ee39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7fd866f8cdbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7fd866f73067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7fd8678295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 24_12: File for first layer exists [2], 5624; loading ...
[ Info: 24_12: layer 2/3, base field no. 551/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 551/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 552/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 552/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 553/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 553/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 554/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 554/1789, checking fields: 2
[ Info: 24_12: layer 2/3, base field no. 554/1789, 1/2
[ Info: 24_12: layer 2/3, base field no. 554/1789, 2/2
[ Info: 24_12: layer 2/3, base field no. 555/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 555/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 556/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 556/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 557/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 557/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 558/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 558/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 559/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 559/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 560/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 560/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 561/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 561/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 562/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 562/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 563/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 563/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 564/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 564/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 565/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 565/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 566/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 566/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 567/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 567/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 568/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 568/1789, checking fields: 4
[ Info: 24_12: layer 2/3, base field no. 568/1789, 1/4
[ Info: 24_12: layer 2/3, base field no. 568/1789, 2/4
[ Info: 24_12: layer 2/3, base field no. 568/1789, 3/4
[ Info: 24_12: layer 2/3, base field no. 568/1789, 4/4
[ Info: 24_12: layer 2/3, base field no. 569/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 569/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 570/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 570/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 571/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 571/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 572/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 572/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 573/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 573/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 574/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 574/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 575/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 575/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 575/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 576/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 576/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 577/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 577/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 578/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 578/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 579/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 579/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 580/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 580/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 581/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 581/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 582/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 582/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 583/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 583/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 584/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 584/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 585/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 585/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 586/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 586/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 587/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 587/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 588/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 588/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 589/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 589/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 590/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 590/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 591/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 591/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 591/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 592/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 592/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 593/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 593/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 594/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 594/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 595/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 595/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 595/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 596/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 596/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 597/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 597/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 598/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 598/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 599/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 599/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 600/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 600/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 601/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 601/1789, checking fields: 2
[ Info: 24_12: layer 2/3, base field no. 601/1789, 1/2
[ Info: 24_12: layer 2/3, base field no. 601/1789, 2/2
[ Info: 24_12: layer 2/3, base field no. 602/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 602/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 603/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 603/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 603/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 604/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 604/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 605/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 605/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 606/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 606/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 607/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 607/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 608/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 608/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 609/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 609/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 609/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 610/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 610/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 611/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 611/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 612/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 612/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 612/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 613/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 613/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 614/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 614/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 615/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 615/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 616/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 616/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 617/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 617/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 618/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 618/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 619/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 619/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 620/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 620/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 621/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 621/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 622/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 622/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 623/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 623/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 624/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 624/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 624/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 625/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 625/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 626/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 626/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 627/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 627/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 628/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 628/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 629/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 629/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 630/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 630/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 630/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 631/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 631/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 632/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 632/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 633/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 633/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 634/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 634/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 634/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 635/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 635/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 636/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 636/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 637/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 637/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 638/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 638/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 639/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 639/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 640/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 640/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 640/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 641/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 641/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 642/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 642/1789, checking fields: 2
[ Info: 24_12: layer 2/3, base field no. 642/1789, 1/2
[ Info: 24_12: layer 2/3, base field no. 642/1789, 2/2
[ Info: 24_12: layer 2/3, base field no. 643/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 643/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 644/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 644/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 644/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 645/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 645/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 646/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 646/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 646/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 647/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 647/1789, checking fields: 2
[ Info: 24_12: layer 2/3, base field no. 647/1789, 1/2
[ Info: 24_12: layer 2/3, base field no. 647/1789, 2/2
[ Info: 24_12: layer 2/3, base field no. 648/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 648/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 649/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 649/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 650/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 650/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 651/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 651/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 651/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 652/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 652/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 653/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 653/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 654/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 654/1789, checking fields: 3
[ Info: 24_12: layer 2/3, base field no. 654/1789, 1/3
[ Info: 24_12: layer 2/3, base field no. 654/1789, 2/3
[ Info: 24_12: layer 2/3, base field no. 654/1789, 3/3
[ Info: 24_12: layer 2/3, base field no. 655/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 655/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 656/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 656/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 657/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 657/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 657/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 658/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 658/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 659/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 659/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 660/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 660/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 661/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 661/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 661/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 662/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 662/1789, checking fields: 0
[ Info: 24_12: layer 2/3, base field no. 663/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 663/1789, checking fields: 1
[ Info: 24_12: layer 2/3, base field no. 663/1789, 1/1
[ Info: 24_12: layer 2/3, base field no. 664/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 664/1789, checking fields: 2
[ Info: 24_12: layer 2/3, base field no. 664/1789, 1/2
[ Info: 24_12: layer 2/3, base field no. 664/1789, 2/2
[ Info: 24_12: layer 2/3, base field no. 665/1789, constructing abelian extensions
[ Info: 24_12: layer 2/3, base field no. 665/1789, checking fields: 0
