[ Info: 80_6: File for first layer exists [2, 2], 4466836; loading ...
[ Info: 80_6: layer 2/2, base field no. 933/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 934/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 934/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 935/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 935/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 936/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 936/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 937/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 937/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 938/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 938/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 939/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 939/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 940/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 940/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 941/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 941/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 942/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 942/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 943/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 943/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 944/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 944/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 945/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 945/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 946/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 946/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 947/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 947/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 948/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 948/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 949/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 949/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 950/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 950/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 951/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 951/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 952/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 952/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 953/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 953/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 954/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 954/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 955/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 955/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 956/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 956/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 957/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 957/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 958/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 958/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 959/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 959/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 960/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 960/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 961/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 961/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 962/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 962/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 963/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 963/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 964/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 964/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 965/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 965/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 966/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 966/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 967/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 967/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 968/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 968/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 969/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 969/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 970/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 970/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 971/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 971/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 972/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 972/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 973/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 973/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 974/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 974/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 975/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 975/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 976/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 976/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 977/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 977/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 978/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 978/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 979/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 979/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 980/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 980/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 981/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 981/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 982/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 982/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 983/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 983/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 984/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 984/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 985/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 985/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 986/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 986/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 987/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 987/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 988/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 988/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 989/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 989/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 990/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 990/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 991/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 991/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 992/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 992/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 993/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 993/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 994/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 994/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 995/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 995/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 996/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 996/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 997/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 997/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 998/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 998/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 999/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 999/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1000/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1000/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1001/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1001/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1002/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1002/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1003/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1003/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1004/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1004/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1005/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1005/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1006/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1006/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1007/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1007/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1008/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1008/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1009/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1009/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1010/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1010/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1011/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1011/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1012/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1012/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1013/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1013/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1014/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1014/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1015/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1015/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1016/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1016/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1017/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1017/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1018/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1018/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1019/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1019/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1020/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1020/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1021/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1021/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1022/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1022/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1023/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1023/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1024/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1024/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1025/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1025/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1026/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1026/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1027/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1027/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1028/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1028/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1029/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1029/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1030/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1030/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1031/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1031/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1032/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1032/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1033/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1033/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1034/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1034/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1035/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1035/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1036/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1036/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1037/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1037/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1038/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1038/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1039/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1039/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1040/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1040/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1041/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1041/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1042/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1042/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1043/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1043/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1044/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1044/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1045/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1045/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1046/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1046/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1047/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1047/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1048/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1048/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1049/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1049/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1050/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1050/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1051/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1051/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1052/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1052/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1053/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1053/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1054/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1054/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1055/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1055/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1056/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1056/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1057/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1057/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1058/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1058/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1059/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1059/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1060/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1060/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1061/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1061/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1062/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1062/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1063/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1063/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1064/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1064/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1065/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1065/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1066/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1066/1135, checking fields: 1
[ Info: 80_6: layer 2/2, base field no. 1066/1135, 1/1
[ Info: 80_6: layer 2/2, base field no. 1067/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1067/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1068/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1068/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1069/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1069/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1070/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1070/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1071/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1071/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1072/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1072/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1073/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1073/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1074/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1074/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1075/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1075/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1076/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1076/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1077/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1077/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1078/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1078/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1079/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1079/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1080/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1080/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1081/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1081/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1082/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1082/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1083/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1083/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1084/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1084/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1085/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1085/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1086/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1086/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1087/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1087/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1088/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1088/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1089/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1089/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1090/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1090/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1091/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1091/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1092/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1092/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1093/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1093/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1094/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1094/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1095/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1095/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1096/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1096/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1097/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1097/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1098/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1098/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1099/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1099/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1100/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1100/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1101/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1101/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1102/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1102/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1103/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1103/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1104/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1104/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1105/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1105/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1106/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1106/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1107/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1107/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1108/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1108/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1109/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1109/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1110/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1110/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1111/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1111/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1112/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1112/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1113/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1113/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1114/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1114/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1115/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1115/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1116/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1116/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1117/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1117/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1118/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1118/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1119/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1119/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1120/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1120/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1121/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1121/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1122/1135, constructing abelian extensions
[ Info: 80_6: layer 2/2, base field no. 1122/1135, checking fields: 0
[ Info: 80_6: layer 2/2, base field no. 1123/1135, constructing abelian extensions
