[ Info: 36_4: File for first layer exists [2, 2], 12915497; loading ...
[ Info: 36_4: layer 2/2, base field no. 484/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 484/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 485/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 485/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 486/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 486/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 487/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 487/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 488/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 488/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 489/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 489/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 490/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 490/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 491/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 491/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 492/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 492/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 493/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 493/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 494/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 494/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 495/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 495/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 496/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 496/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 497/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 497/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 498/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 498/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 499/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 499/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 500/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 500/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 501/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 501/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 502/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 502/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 503/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 503/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 504/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 504/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 505/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 505/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 506/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 506/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 507/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 507/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 508/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 508/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 509/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 509/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 510/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 510/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 511/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 511/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 512/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 512/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 513/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 513/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 514/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 514/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 515/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 515/1854, checking fields: 1
[ Info: 36_4: layer 2/2, base field no. 515/1854, 1/1
[ Info: 36_4: layer 2/2, base field no. 516/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 516/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 517/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 517/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 518/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 518/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 519/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 519/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 520/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 520/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 521/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 521/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 522/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 522/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 523/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 523/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 524/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 524/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 525/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 525/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 526/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 526/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 527/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 527/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 528/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 528/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 529/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 529/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 530/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 530/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 531/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 531/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 532/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 532/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 533/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 533/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 534/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 534/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 535/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 535/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 536/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 536/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 537/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 537/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 538/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 538/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 539/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 539/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 540/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 540/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 541/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 541/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 542/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 542/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 543/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 543/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 544/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 544/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 545/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 545/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 546/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 546/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 547/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 547/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 548/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 548/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 549/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 549/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 550/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 550/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 551/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 551/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 552/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 552/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 553/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 553/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 554/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 554/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 555/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 555/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 556/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 556/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 557/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 557/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 558/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 558/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 559/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 559/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 560/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 560/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 561/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 561/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 562/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 562/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 563/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 563/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 564/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 564/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 565/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 565/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 566/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 566/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 567/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 567/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 568/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 568/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 569/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 569/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 570/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 570/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 571/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 571/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 572/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 572/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 573/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 573/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 574/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 574/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 575/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 575/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 576/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 576/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 577/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 577/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 578/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 578/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 579/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 579/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 580/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 580/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 581/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 581/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 582/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 582/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 583/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 583/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 584/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 584/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 585/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 585/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 586/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 586/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 587/1854, constructing abelian extensions
[ Info: 36_4: layer 2/2, base field no. 587/1854, checking fields: 0
[ Info: 36_4: layer 2/2, base field no. 588/1854, constructing abelian extensions
