[ Info: 72_40: File for first layer exists [2, 2], 5274998; loading ...
[ Info: 72_40: layer 2/3, base field no. 245/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 245/1241, checking fields: 11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 1/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 2/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 3/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 4/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 5/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 6/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 7/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 8/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 9/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 10/11
[ Info: 72_40: layer 2/3, base field no. 245/1241, 11/11
[ Info: 72_40: layer 2/3, base field no. 246/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 246/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 246/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 246/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 246/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 246/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 246/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 247/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 247/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 247/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 247/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 247/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 247/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 247/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 247/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 247/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 248/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 248/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 248/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 248/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 248/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 248/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 248/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 249/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 249/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 249/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 249/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 249/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 250/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 250/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 250/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 250/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 250/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 250/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 250/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 251/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 251/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 251/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 251/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 251/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 251/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 251/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 252/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 252/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 252/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 252/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 252/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 253/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 253/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 253/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 253/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 253/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 254/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 254/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 254/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 254/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 254/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 254/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 254/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 254/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 254/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 255/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 255/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 255/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 255/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 255/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 256/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 256/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 256/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 256/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 256/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 256/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 256/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 257/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 257/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 257/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 257/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 257/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 257/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 257/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 257/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 257/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 258/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 258/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 258/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 258/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 258/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 259/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 259/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 259/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 259/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 259/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 260/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 260/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 260/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 260/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 260/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 261/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 261/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 261/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 261/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 261/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 262/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 262/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 262/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 262/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 262/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 263/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 263/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 263/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 263/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 263/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 264/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 264/1241, checking fields: 18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 1/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 2/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 3/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 4/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 5/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 6/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 7/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 8/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 9/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 10/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 11/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 12/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 13/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 14/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 15/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 16/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 17/18
[ Info: 72_40: layer 2/3, base field no. 264/1241, 18/18
[ Info: 72_40: layer 2/3, base field no. 265/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 265/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 265/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 265/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 265/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 265/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 265/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 265/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 265/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 266/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 266/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 266/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 266/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 266/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 266/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 266/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 266/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 266/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 267/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 267/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 267/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 267/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 267/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 267/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 267/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 267/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 267/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 267/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 267/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 268/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 268/1241, checking fields: 7
[ Info: 72_40: layer 2/3, base field no. 268/1241, 1/7
[ Info: 72_40: layer 2/3, base field no. 268/1241, 2/7
[ Info: 72_40: layer 2/3, base field no. 268/1241, 3/7
[ Info: 72_40: layer 2/3, base field no. 268/1241, 4/7
[ Info: 72_40: layer 2/3, base field no. 268/1241, 5/7
[ Info: 72_40: layer 2/3, base field no. 268/1241, 6/7
[ Info: 72_40: layer 2/3, base field no. 268/1241, 7/7
[ Info: 72_40: layer 2/3, base field no. 269/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 269/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 269/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 269/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 269/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 269/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 269/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 270/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 270/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 270/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 270/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 270/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 271/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 271/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 271/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 271/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 271/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 271/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 271/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 272/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 272/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 272/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 272/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 272/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 273/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 273/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 273/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 273/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 273/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 273/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 273/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 274/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 274/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 274/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 274/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 274/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 275/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 275/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 275/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 275/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 275/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 275/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 275/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 276/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 276/1241, checking fields: 5
[ Info: 72_40: layer 2/3, base field no. 276/1241, 1/5
[ Info: 72_40: layer 2/3, base field no. 276/1241, 2/5
[ Info: 72_40: layer 2/3, base field no. 276/1241, 3/5
[ Info: 72_40: layer 2/3, base field no. 276/1241, 4/5
[ Info: 72_40: layer 2/3, base field no. 276/1241, 5/5
[ Info: 72_40: layer 2/3, base field no. 277/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 277/1241, checking fields: 9
[ Info: 72_40: layer 2/3, base field no. 277/1241, 1/9
[ Info: 72_40: layer 2/3, base field no. 277/1241, 2/9
[ Info: 72_40: layer 2/3, base field no. 277/1241, 3/9
[ Info: 72_40: layer 2/3, base field no. 277/1241, 4/9
[ Info: 72_40: layer 2/3, base field no. 277/1241, 5/9
[ Info: 72_40: layer 2/3, base field no. 277/1241, 6/9
[ Info: 72_40: layer 2/3, base field no. 277/1241, 7/9
[ Info: 72_40: layer 2/3, base field no. 277/1241, 8/9
[ Info: 72_40: layer 2/3, base field no. 277/1241, 9/9
[ Info: 72_40: layer 2/3, base field no. 278/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 278/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 278/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 278/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 278/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 279/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 279/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 279/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 279/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 279/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 280/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 280/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 280/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 280/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 280/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 281/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 281/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 281/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 281/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 281/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 282/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 282/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 282/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 282/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 282/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 283/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 283/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 283/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 283/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 283/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 284/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 284/1241, checking fields: 3
[ Info: 72_40: layer 2/3, base field no. 284/1241, 1/3
[ Info: 72_40: layer 2/3, base field no. 284/1241, 2/3
[ Info: 72_40: layer 2/3, base field no. 284/1241, 3/3
[ Info: 72_40: layer 2/3, base field no. 285/1241, constructing abelian extensions
[ Info: 72_40: layer 2/3, base field no. 285/1241, checking fields: 39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 1/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 2/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 3/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 4/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 5/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 6/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 7/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 8/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 9/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 10/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 11/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 12/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 13/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 14/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 15/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 16/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 17/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 18/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 19/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 20/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 21/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 22/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 23/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 24/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 25/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 26/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 27/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 28/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 29/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 30/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 31/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 32/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 33/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 34/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 35/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 36/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 37/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 38/39
[ Info: 72_40: layer 2/3, base field no. 285/1241, 39/39
