[ Info: 32_14: File for first layer exists [2, 4], 316227766016838; loading ...
[ Info: 32_14: layer 2/2, base field no. 57/534, 5/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 6/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 7/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 8/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 9/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 10/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 11/12
[ Info: 32_14: layer 2/2, base field no. 57/534, 12/12
[ Info: 32_14: layer 2/2, base field no. 58/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 58/534, checking fields: 10
[ Info: 32_14: layer 2/2, base field no. 58/534, 1/10
[ Info: 32_14: layer 2/2, base field no. 58/534, 2/10
[ Info: 32_14: layer 2/2, base field no. 58/534, 3/10
[ Info: 32_14: layer 2/2, base field no. 58/534, 4/10
[ Info: 32_14: layer 2/2, base field no. 58/534, 5/10
[ Info: 32_14: layer 2/2, base field no. 58/534, 6/10
[ Info: 32_14: layer 2/2, base field no. 58/534, 7/10
[ Info: 32_14: layer 2/2, base field no. 58/534, 8/10
[ Info: 32_14: layer 2/2, base field no. 58/534, 9/10
[ Info: 32_14: layer 2/2, base field no. 58/534, 10/10
[ Info: 32_14: layer 2/2, base field no. 59/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 59/534, checking fields: 16
[ Info: 32_14: layer 2/2, base field no. 59/534, 1/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 2/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 3/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 4/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 5/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 6/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 7/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 8/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 9/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 10/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 11/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 12/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 13/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 14/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 15/16
[ Info: 32_14: layer 2/2, base field no. 59/534, 16/16
[ Info: 32_14: layer 2/2, base field no. 60/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 60/534, checking fields: 10
[ Info: 32_14: layer 2/2, base field no. 60/534, 1/10
[ Info: 32_14: layer 2/2, base field no. 60/534, 2/10
[ Info: 32_14: layer 2/2, base field no. 60/534, 3/10
[ Info: 32_14: layer 2/2, base field no. 60/534, 4/10
[ Info: 32_14: layer 2/2, base field no. 60/534, 5/10
[ Info: 32_14: layer 2/2, base field no. 60/534, 6/10
[ Info: 32_14: layer 2/2, base field no. 60/534, 7/10
[ Info: 32_14: layer 2/2, base field no. 60/534, 8/10
[ Info: 32_14: layer 2/2, base field no. 60/534, 9/10
[ Info: 32_14: layer 2/2, base field no. 60/534, 10/10
[ Info: 32_14: layer 2/2, base field no. 61/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 61/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 61/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 61/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 62/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 62/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 62/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 62/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 63/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 63/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 63/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 63/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 64/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 64/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 64/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 64/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 65/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 65/534, checking fields: 10
[ Info: 32_14: layer 2/2, base field no. 65/534, 1/10
[ Info: 32_14: layer 2/2, base field no. 65/534, 2/10
[ Info: 32_14: layer 2/2, base field no. 65/534, 3/10
[ Info: 32_14: layer 2/2, base field no. 65/534, 4/10
[ Info: 32_14: layer 2/2, base field no. 65/534, 5/10
[ Info: 32_14: layer 2/2, base field no. 65/534, 6/10
[ Info: 32_14: layer 2/2, base field no. 65/534, 7/10
[ Info: 32_14: layer 2/2, base field no. 65/534, 8/10
[ Info: 32_14: layer 2/2, base field no. 65/534, 9/10
[ Info: 32_14: layer 2/2, base field no. 65/534, 10/10
[ Info: 32_14: layer 2/2, base field no. 66/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 66/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 66/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 66/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 66/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 66/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 66/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 66/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 66/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 66/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 67/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 67/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 67/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 67/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 67/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 67/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 67/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 67/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 67/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 67/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 68/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 68/534, checking fields: 12
[ Info: 32_14: layer 2/2, base field no. 68/534, 1/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 2/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 3/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 4/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 5/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 6/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 7/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 8/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 9/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 10/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 11/12
[ Info: 32_14: layer 2/2, base field no. 68/534, 12/12
[ Info: 32_14: layer 2/2, base field no. 69/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 69/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 69/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 69/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 69/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 69/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 70/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 70/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 71/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 71/534, checking fields: 37
[ Info: 32_14: layer 2/2, base field no. 71/534, 1/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 2/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 3/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 4/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 5/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 6/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 7/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 8/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 9/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 10/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 11/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 12/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 13/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 14/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 15/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 16/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 17/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 18/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 19/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 20/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 21/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 22/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 23/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 24/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 25/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 26/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 27/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 28/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 29/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 30/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 31/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 32/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 33/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 34/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 35/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 36/37
[ Info: 32_14: layer 2/2, base field no. 71/534, 37/37
[ Info: 32_14: layer 2/2, base field no. 72/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 72/534, checking fields: 21
[ Info: 32_14: layer 2/2, base field no. 72/534, 1/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 2/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 3/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 4/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 5/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 6/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 7/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 8/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 9/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 10/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 11/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 12/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 13/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 14/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 15/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 16/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 17/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 18/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 19/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 20/21
[ Info: 32_14: layer 2/2, base field no. 72/534, 21/21
[ Info: 32_14: layer 2/2, base field no. 73/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 73/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 73/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 73/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 73/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 73/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 74/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 74/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 74/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 74/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 75/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 75/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 75/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 76/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 76/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 77/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 77/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 78/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 78/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 79/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 79/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 79/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 79/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 79/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 79/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 79/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 79/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 79/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 79/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 80/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 80/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 80/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 80/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 81/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 81/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 81/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 81/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 82/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 82/534, checking fields: 4
[ Info: 32_14: layer 2/2, base field no. 82/534, 1/4
[ Info: 32_14: layer 2/2, base field no. 82/534, 2/4
[ Info: 32_14: layer 2/2, base field no. 82/534, 3/4
[ Info: 32_14: layer 2/2, base field no. 82/534, 4/4
[ Info: 32_14: layer 2/2, base field no. 83/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 83/534, checking fields: 8
[ Info: 32_14: layer 2/2, base field no. 83/534, 1/8
[ Info: 32_14: layer 2/2, base field no. 83/534, 2/8
[ Info: 32_14: layer 2/2, base field no. 83/534, 3/8
[ Info: 32_14: layer 2/2, base field no. 83/534, 4/8
[ Info: 32_14: layer 2/2, base field no. 83/534, 5/8
[ Info: 32_14: layer 2/2, base field no. 83/534, 6/8
[ Info: 32_14: layer 2/2, base field no. 83/534, 7/8
[ Info: 32_14: layer 2/2, base field no. 83/534, 8/8
[ Info: 32_14: layer 2/2, base field no. 84/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 84/534, checking fields: 2
[ Info: 32_14: layer 2/2, base field no. 84/534, 1/2
[ Info: 32_14: layer 2/2, base field no. 84/534, 2/2
[ Info: 32_14: layer 2/2, base field no. 85/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 85/534, checking fields: 12
[ Info: 32_14: layer 2/2, base field no. 85/534, 1/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 2/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 3/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 4/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 5/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 6/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 7/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 8/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 9/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 10/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 11/12
[ Info: 32_14: layer 2/2, base field no. 85/534, 12/12
[ Info: 32_14: layer 2/2, base field no. 86/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 86/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 87/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 87/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 88/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 88/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 89/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 89/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 90/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 90/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 91/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 91/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 91/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 92/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 92/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 92/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 93/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 93/534, checking fields: 0
[ Info: 32_14: layer 2/2, base field no. 94/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 94/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 94/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 95/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 95/534, checking fields: 6
[ Info: 32_14: layer 2/2, base field no. 95/534, 1/6
[ Info: 32_14: layer 2/2, base field no. 95/534, 2/6
[ Info: 32_14: layer 2/2, base field no. 95/534, 3/6
[ Info: 32_14: layer 2/2, base field no. 95/534, 4/6
[ Info: 32_14: layer 2/2, base field no. 95/534, 5/6
[ Info: 32_14: layer 2/2, base field no. 95/534, 6/6
[ Info: 32_14: layer 2/2, base field no. 96/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 96/534, checking fields: 16
[ Info: 32_14: layer 2/2, base field no. 96/534, 1/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 2/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 3/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 4/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 5/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 6/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 7/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 8/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 9/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 10/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 11/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 12/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 13/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 14/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 15/16
[ Info: 32_14: layer 2/2, base field no. 96/534, 16/16
[ Info: 32_14: layer 2/2, base field no. 97/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 97/534, checking fields: 13
[ Info: 32_14: layer 2/2, base field no. 97/534, 1/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 2/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 3/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 4/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 5/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 6/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 7/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 8/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 9/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 10/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 11/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 12/13
[ Info: 32_14: layer 2/2, base field no. 97/534, 13/13
[ Info: 32_14: layer 2/2, base field no. 98/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 98/534, checking fields: 1
[ Info: 32_14: layer 2/2, base field no. 98/534, 1/1
[ Info: 32_14: layer 2/2, base field no. 99/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 99/534, checking fields: 13
[ Info: 32_14: layer 2/2, base field no. 99/534, 1/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 2/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 3/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 4/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 5/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 6/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 7/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 8/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 9/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 10/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 11/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 12/13
[ Info: 32_14: layer 2/2, base field no. 99/534, 13/13
[ Info: 32_14: layer 2/2, base field no. 100/534, constructing abelian extensions
[ Info: 32_14: layer 2/2, base field no. 100/534, checking fields: 15
[ Info: 32_14: layer 2/2, base field no. 100/534, 1/15
