[ Info: 40_6: File for first layer exists [2, 2], 10000000; loading ...
[ Info: 40_6: layer 2/2, base field no. 400/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 401/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 401/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 402/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 402/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 403/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 403/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 404/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 404/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 405/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 405/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 406/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 406/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 407/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 407/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 408/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 408/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 409/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 409/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 410/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 410/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 411/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 411/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 412/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 412/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 413/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 413/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 414/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 414/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 415/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 415/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 416/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 416/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 417/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 417/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 418/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 418/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 419/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 419/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 420/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 420/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 421/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 421/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 422/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 422/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 423/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 423/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 424/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 424/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 425/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 425/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 426/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 426/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 427/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 427/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 428/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 428/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 429/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 429/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 430/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 430/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 431/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 431/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 432/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 432/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 433/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 433/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 434/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 434/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 435/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 435/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 436/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 436/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 437/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 437/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 438/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 438/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 439/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 439/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 440/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 440/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 441/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 441/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 442/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 442/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 443/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 443/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 444/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 444/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 445/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 445/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 446/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 446/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 447/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 447/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 448/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 448/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 449/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 449/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 450/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 450/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 451/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 451/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 452/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 452/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 453/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 453/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 454/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 454/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 455/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 455/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 456/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 456/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 456/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 456/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 457/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 457/1660, checking fields: 3
[ Info: 40_6: layer 2/2, base field no. 457/1660, 1/3
[ Info: 40_6: layer 2/2, base field no. 457/1660, 2/3
[ Info: 40_6: layer 2/2, base field no. 457/1660, 3/3
[ Info: 40_6: layer 2/2, base field no. 458/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 458/1660, checking fields: 2
[ Info: 40_6: layer 2/2, base field no. 458/1660, 1/2
[ Info: 40_6: layer 2/2, base field no. 458/1660, 2/2
[ Info: 40_6: layer 2/2, base field no. 459/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 459/1660, checking fields: 4
[ Info: 40_6: layer 2/2, base field no. 459/1660, 1/4
[ Info: 40_6: layer 2/2, base field no. 459/1660, 2/4
[ Info: 40_6: layer 2/2, base field no. 459/1660, 3/4
[ Info: 40_6: layer 2/2, base field no. 459/1660, 4/4
[ Info: 40_6: layer 2/2, base field no. 460/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 460/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 461/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 461/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 462/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 462/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 463/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 463/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 464/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 464/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 465/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 465/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 466/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 466/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 467/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 467/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 468/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 468/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 469/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 469/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 470/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 470/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 471/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 471/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 472/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 472/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 473/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 473/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 474/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 474/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 475/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 475/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 476/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 476/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 477/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 477/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 478/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 478/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 479/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 479/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 480/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 480/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 481/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 481/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 482/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 482/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 483/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 483/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 484/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 484/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 485/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 485/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 486/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 486/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 487/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 487/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 488/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 488/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 489/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 489/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 490/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 490/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 491/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 491/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 492/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 492/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 493/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 493/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 494/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 494/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 495/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 495/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 496/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 496/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 497/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 497/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 498/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 498/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 499/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 499/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 500/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 500/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 501/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 501/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 502/1660, constructing abelian extensions
[ Info: 40_6: layer 2/2, base field no. 502/1660, checking fields: 0
[ Info: 40_6: layer 2/2, base field no. 503/1660, constructing abelian extensions
