[ Info: 88_3: File for first layer exists [2, 2], 4328762; loading ...
[ Info: 88_3: layer 2/2, base field no. 968/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 969/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 969/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 970/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 970/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 971/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 971/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 972/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 972/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 973/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 973/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 974/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 974/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 975/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 975/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 976/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 976/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 977/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 977/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 978/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 978/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 979/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 979/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 980/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 980/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 981/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 981/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 982/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 982/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 983/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 983/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 984/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 984/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 985/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 985/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 986/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 986/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 987/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 987/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 988/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 988/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 989/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 989/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 990/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 990/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 991/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 991/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 992/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 992/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 993/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 993/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 994/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 994/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 995/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 995/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 996/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 996/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 997/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 997/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 998/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 998/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 999/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 999/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1000/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1000/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1001/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1001/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1002/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1002/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1003/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1003/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1004/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1004/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1005/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1005/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1006/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1006/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1007/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1007/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1008/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1008/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1009/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1009/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1010/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1010/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1011/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1011/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1012/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1012/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1013/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1013/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1014/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1014/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1015/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1015/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1016/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1016/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1017/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1017/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1018/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1018/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1019/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1019/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1020/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1020/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1021/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1021/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1022/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1022/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1023/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1023/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1024/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1024/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1025/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1025/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1026/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1026/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1027/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1027/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1028/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1028/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1029/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1029/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1030/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1030/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1031/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1031/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1032/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1032/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1033/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1033/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1034/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1034/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1035/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1035/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1036/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1036/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1037/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1037/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1038/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1038/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1039/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1039/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1040/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1040/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1041/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1041/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1042/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1042/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1043/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1043/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1044/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1044/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1045/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1045/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1046/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1046/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1047/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1047/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1048/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1048/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1049/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1049/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1050/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1050/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1051/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1051/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1052/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1052/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1053/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1053/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1054/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1054/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1055/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1055/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1056/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1056/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1057/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1057/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1058/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1058/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1059/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1059/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1060/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1060/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1061/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1061/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1062/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1062/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1063/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1063/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1064/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1064/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1065/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1065/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1066/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1066/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1067/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1067/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1068/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1068/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1069/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1069/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1070/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1070/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1071/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1071/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1072/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1072/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1073/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1073/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1074/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1074/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1075/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1075/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1076/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1076/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1077/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1077/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1078/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1078/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1079/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1079/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1080/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1080/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1081/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1081/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1082/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1082/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1083/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1083/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1084/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1084/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1085/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1085/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1086/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1086/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1087/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1087/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1088/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1088/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1089/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1089/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1090/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1090/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1091/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1091/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1092/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1092/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1093/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1093/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1094/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1094/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1095/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1095/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1096/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1096/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1097/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1097/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1098/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1098/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1099/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1099/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1100/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1100/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1101/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1101/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1102/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1102/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1103/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1103/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1104/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1104/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1105/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1105/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1106/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1106/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1107/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1107/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1108/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1108/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1109/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1109/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1110/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1110/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1111/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1111/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1112/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1112/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1113/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1113/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1114/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1114/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1115/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1115/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1116/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1116/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1117/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1117/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1118/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1118/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1119/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1119/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1120/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1120/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1121/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1121/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1122/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1122/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1123/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1123/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1124/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1124/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1125/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1125/1126, checking fields: 0
[ Info: 88_3: layer 2/2, base field no. 1126/1126, constructing abelian extensions
[ Info: 88_3: layer 2/2, base field no. 1126/1126, checking fields: 0
 56.444468 seconds (334.89 M allocations: 16.126 GiB, 19.53% gc time, 15.21% compilation time: 7% of which was recompilation)
