
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7f129de95dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ce03277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c5e7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129d9b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129ea3363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cf9ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129cd35e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f129c6e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7f12af6b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7f12af698067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7f12b00295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 12_1: File for first layer exists [4], 464158884; loading ...
[ Info: 12_1: layer 2/2, base field no. 382/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 383/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 383/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 384/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 384/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 385/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 385/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 386/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 386/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 387/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 387/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 388/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 388/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 389/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 389/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 390/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 390/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 391/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 391/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 392/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 392/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 393/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 393/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 394/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 394/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 395/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 395/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 396/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 396/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 397/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 397/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 398/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 398/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 399/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 399/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 400/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 400/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 401/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 401/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 402/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 402/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 403/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 403/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 404/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 404/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 405/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 405/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 406/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 406/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 407/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 407/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 408/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 408/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 409/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 409/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 410/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 410/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 411/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 411/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 412/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 412/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 413/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 413/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 414/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 414/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 415/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 415/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 416/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 416/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 417/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 417/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 418/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 418/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 419/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 419/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 420/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 420/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 421/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 421/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 422/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 422/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 423/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 423/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 424/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 424/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 425/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 425/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 426/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 426/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 427/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 427/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 428/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 428/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 429/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 429/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 430/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 430/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 431/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 431/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 432/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 432/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 433/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 433/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 434/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 434/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 435/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 435/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 436/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 436/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 437/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 437/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 438/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 438/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 439/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 439/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 440/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 440/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 441/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 441/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 442/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 442/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 443/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 443/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 444/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 444/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 445/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 445/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 446/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 446/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 447/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 447/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 448/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 448/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 449/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 449/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 450/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 450/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 451/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 451/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 452/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 452/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 453/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 453/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 454/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 454/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 455/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 455/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 456/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 456/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 457/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 457/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 458/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 458/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 459/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 459/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 460/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 460/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 461/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 461/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 462/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 462/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 463/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 463/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 464/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 464/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 465/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 465/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 466/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 466/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 467/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 467/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 468/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 468/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 469/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 469/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 470/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 470/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 471/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 471/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 472/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 472/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 473/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 473/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 474/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 474/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 475/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 475/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 476/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 476/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 477/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 477/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 478/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 478/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 479/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 479/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 480/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 480/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 481/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 481/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 482/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 482/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 483/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 483/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 484/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 484/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 485/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 485/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 486/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 486/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 487/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 487/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 488/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 488/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 489/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 489/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 490/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 490/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 491/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 491/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 492/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 492/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 493/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 493/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 494/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 494/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 495/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 495/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 496/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 496/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 497/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 497/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 498/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 498/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 499/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 499/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 500/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 500/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 501/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 501/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 502/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 502/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 503/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 503/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 504/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 504/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 505/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 505/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 506/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 506/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 507/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 507/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 508/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 508/1308, checking fields: 0
[ Info: 12_1: layer 2/2, base field no. 509/1308, constructing abelian extensions
[ Info: 12_1: layer 2/2, base field no. 509/1308, checking fields: 0
