[ Info: 84_8: File for first layer exists [2, 2], 4641589; loading ...
[ Info: 84_8: layer 2/2, base field no. 964/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 964/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 965/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 965/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 966/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 966/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 967/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 967/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 968/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 968/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 969/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 969/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 970/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 970/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 971/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 971/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 972/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 972/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 973/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 973/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 974/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 974/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 975/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 975/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 976/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 976/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 977/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 977/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 978/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 978/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 979/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 979/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 980/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 980/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 981/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 981/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 982/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 982/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 983/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 983/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 984/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 984/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 985/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 985/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 986/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 986/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 987/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 987/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 988/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 988/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 989/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 989/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 990/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 990/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 991/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 991/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 992/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 992/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 993/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 993/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 994/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 994/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 995/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 995/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 996/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 996/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 997/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 997/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 998/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 998/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 999/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 999/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1000/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1000/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1001/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1001/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1002/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1002/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1003/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1003/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1004/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1004/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1005/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1005/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1006/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1006/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1007/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1007/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1008/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1008/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1009/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1009/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1010/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1010/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1011/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1011/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1012/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1012/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1013/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1013/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1014/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1014/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1015/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1015/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1016/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1016/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1017/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1017/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1018/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1018/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1019/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1019/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1020/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1020/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1021/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1021/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1022/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1022/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1023/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1023/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1024/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1024/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1025/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1025/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1026/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1026/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1027/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1027/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1028/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1028/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1029/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1029/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1030/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1030/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1031/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1031/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1032/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1032/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1033/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1033/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1034/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1034/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1035/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1035/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1036/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1036/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1037/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1037/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1038/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1038/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1039/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1039/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1040/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1040/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1041/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1041/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1042/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1042/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1043/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1043/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1044/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1044/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1045/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1045/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1046/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1046/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1047/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1047/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1048/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1048/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1049/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1049/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1050/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1050/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1051/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1051/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1052/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1052/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1053/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1053/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1054/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1054/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1055/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1055/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1056/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1056/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1057/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1057/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1058/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1058/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1059/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1059/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1060/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1060/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1061/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1061/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1062/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1062/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1063/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1063/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1064/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1064/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1065/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1065/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1066/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1066/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1067/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1067/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1068/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1068/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1069/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1069/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1070/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1070/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1071/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1071/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1072/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1072/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1073/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1073/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1074/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1074/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1075/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1075/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1076/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1076/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1077/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1077/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1078/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1078/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1079/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1079/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1080/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1080/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1081/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1081/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1082/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1082/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1083/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1083/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1084/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1084/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1085/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1085/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1086/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1086/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1087/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1087/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1088/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1088/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1089/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1089/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1090/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1090/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1091/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1091/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1092/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1092/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1093/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1093/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1094/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1094/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1095/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1095/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1096/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1096/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1097/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1097/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1098/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1098/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1099/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1099/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1100/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1100/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1101/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1101/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1102/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1102/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1103/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1103/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1104/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1104/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1105/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1105/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1106/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1106/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1107/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1107/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1108/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1108/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1109/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1109/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1110/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1110/1161, checking fields: 2
[ Info: 84_8: layer 2/2, base field no. 1110/1161, 1/2
[ Info: 84_8: layer 2/2, base field no. 1110/1161, 2/2
[ Info: 84_8: layer 2/2, base field no. 1111/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1111/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1112/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1112/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1113/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1113/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1114/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1114/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1115/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1115/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1116/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1116/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1117/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1117/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1118/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1118/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1119/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1119/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1120/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1120/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1121/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1121/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1122/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1122/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1123/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1123/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1124/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1124/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1125/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1125/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1126/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1126/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1127/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1127/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1128/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1128/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1129/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1129/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1130/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1130/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1131/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1131/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1132/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1132/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1133/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1133/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1134/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1134/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1135/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1135/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1136/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1136/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1137/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1137/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1138/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1138/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1139/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1139/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1140/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1140/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1141/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1141/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1142/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1142/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1143/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1143/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1144/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1144/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1145/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1145/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1146/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1146/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1147/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1147/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1148/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1148/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1149/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1149/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1150/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1150/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1151/1161, constructing abelian extensions
[ Info: 84_8: layer 2/2, base field no. 1151/1161, checking fields: 0
[ Info: 84_8: layer 2/2, base field no. 1152/1161, constructing abelian extensions
