
warning: julia signal alt stack could not be allocated (StackOverflowError will be fatal on this thread).
fatal: error thrown and no exception handler available.
Core.InitError(mod=:Sys, error=ErrorException("could not load library \"libpcre2-8\"\nlibpcre2-8.so: failed to map segment from shared object"))
ijl_errorf at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_dynamic_library at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_get_library_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
ijl_load_and_lookup at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
unknown function (ip: 0x7faeae895dab) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead803277) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeacfe7acf) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeae3b38f3) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faeaf43363c) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead99ef1f) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead735e59) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faead0e39d8) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/lib/julia/sys.so
unknown function (ip: 0x7faec00b1dbd) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
unknown function (ip: 0x7faec0098067) at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12
ijl_init_ at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
jl_repl_entrypoint at /home/links/th703/.julia/juliaup/julia-1.12.0-rc1+0.x64.linux.gnu/bin/../lib/julia/libjulia-internal.so.1.12 (unknown line)
main at /cache/build/tester-amdci4-11/julialang/julia-release-1-dot-12/cli/loader_exe.c:58
unknown function (ip: 0x7faec0a295cf) at /lib64/libc.so.6
__libc_start_main at /lib64/libc.so.6 (unknown line)
unknown function (ip: 0x4010b8) at /workspace/srcdir/glibc-2.17/csu/../sysdeps/x86_64/start.S
[ Info: 20_4: File for first layer exists [2, 2], 63095735; loading ...
[ Info: 20_4: layer 2/2, base field no. 955/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 955/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 956/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 956/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 957/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 957/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 958/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 958/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 959/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 959/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 960/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 960/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 961/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 961/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 962/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 962/3899, checking fields: 2
[ Info: 20_4: layer 2/2, base field no. 962/3899, 1/2
[ Info: 20_4: layer 2/2, base field no. 962/3899, 2/2
[ Info: 20_4: layer 2/2, base field no. 963/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 963/3899, checking fields: 1
[ Info: 20_4: layer 2/2, base field no. 963/3899, 1/1
[ Info: 20_4: layer 2/2, base field no. 964/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 964/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 965/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 965/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 966/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 966/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 967/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 967/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 968/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 968/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 969/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 969/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 970/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 970/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 971/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 971/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 972/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 972/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 973/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 973/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 974/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 974/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 975/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 975/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 976/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 976/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 977/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 977/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 978/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 978/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 979/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 979/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 980/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 980/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 981/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 981/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 982/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 982/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 983/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 983/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 984/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 984/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 985/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 985/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 986/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 986/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 987/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 987/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 988/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 988/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 989/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 989/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 990/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 990/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 991/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 991/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 992/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 992/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 993/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 993/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 994/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 994/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 995/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 995/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 996/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 996/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 997/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 997/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 998/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 998/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 999/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 999/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1000/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1000/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1001/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1001/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1002/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1002/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1003/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1003/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1004/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1004/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1005/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1005/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1006/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1006/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1007/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1007/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1008/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1008/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1009/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1009/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1010/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1010/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1011/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1011/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1012/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1012/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1013/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1013/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1014/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1014/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1015/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1015/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1016/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1016/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1017/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1017/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1018/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1018/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1019/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1019/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1020/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1020/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1021/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1021/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1022/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1022/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1023/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1023/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1024/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1024/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1025/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1025/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1026/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1026/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1027/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1027/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1028/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1028/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1029/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1029/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1030/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1030/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1031/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1031/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1032/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1032/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1033/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1033/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1034/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1034/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1035/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1035/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1036/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1036/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1037/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1037/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1038/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1038/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1039/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1039/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1040/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1040/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1041/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1041/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1042/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1042/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1043/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1043/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1044/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1044/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1045/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1045/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1046/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1046/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1047/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1047/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1048/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1048/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1049/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1049/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1050/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1050/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1051/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1051/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1052/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1052/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1053/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1053/3899, checking fields: 4
[ Info: 20_4: layer 2/2, base field no. 1053/3899, 1/4
[ Info: 20_4: layer 2/2, base field no. 1053/3899, 2/4
[ Info: 20_4: layer 2/2, base field no. 1053/3899, 3/4
[ Info: 20_4: layer 2/2, base field no. 1053/3899, 4/4
[ Info: 20_4: layer 2/2, base field no. 1054/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1054/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 1054/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 1054/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 1054/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 1055/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1055/3899, checking fields: 3
[ Info: 20_4: layer 2/2, base field no. 1055/3899, 1/3
[ Info: 20_4: layer 2/2, base field no. 1055/3899, 2/3
[ Info: 20_4: layer 2/2, base field no. 1055/3899, 3/3
[ Info: 20_4: layer 2/2, base field no. 1056/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1056/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1057/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1057/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1058/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1058/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1059/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1059/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1060/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1060/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1061/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1061/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1062/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1062/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1063/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1063/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1064/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1064/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1065/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1065/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1066/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1066/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1067/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1067/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1068/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1068/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1069/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1069/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1070/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1070/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1071/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1071/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1072/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1072/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1073/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1073/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1074/3899, constructing abelian extensions
[ Info: 20_4: layer 2/2, base field no. 1074/3899, checking fields: 0
[ Info: 20_4: layer 2/2, base field no. 1075/3899, constructing abelian extensions
