[ Info: 48_17: File for first layer exists [2, 2], 8254042; loading ...
[ Info: 48_17: layer 2/2, base field no. 62/1519, 7/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 8/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 9/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 10/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 11/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 12/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 13/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 14/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 15/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 16/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 17/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 18/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 19/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 20/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 21/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 22/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 23/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 24/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 25/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 26/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 27/28
[ Info: 48_17: layer 2/2, base field no. 62/1519, 28/28
[ Info: 48_17: layer 2/2, base field no. 63/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 63/1519, checking fields: 6
[ Info: 48_17: layer 2/2, base field no. 63/1519, 1/6
[ Info: 48_17: layer 2/2, base field no. 63/1519, 2/6
[ Info: 48_17: layer 2/2, base field no. 63/1519, 3/6
[ Info: 48_17: layer 2/2, base field no. 63/1519, 4/6
[ Info: 48_17: layer 2/2, base field no. 63/1519, 5/6
[ Info: 48_17: layer 2/2, base field no. 63/1519, 6/6
[ Info: 48_17: layer 2/2, base field no. 64/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 64/1519, checking fields: 1
[ Info: 48_17: layer 2/2, base field no. 64/1519, 1/1
[ Info: 48_17: layer 2/2, base field no. 65/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 65/1519, checking fields: 8
[ Info: 48_17: layer 2/2, base field no. 65/1519, 1/8
[ Info: 48_17: layer 2/2, base field no. 65/1519, 2/8
[ Info: 48_17: layer 2/2, base field no. 65/1519, 3/8
[ Info: 48_17: layer 2/2, base field no. 65/1519, 4/8
[ Info: 48_17: layer 2/2, base field no. 65/1519, 5/8
[ Info: 48_17: layer 2/2, base field no. 65/1519, 6/8
[ Info: 48_17: layer 2/2, base field no. 65/1519, 7/8
[ Info: 48_17: layer 2/2, base field no. 65/1519, 8/8
[ Info: 48_17: layer 2/2, base field no. 66/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 66/1519, checking fields: 7
[ Info: 48_17: layer 2/2, base field no. 66/1519, 1/7
[ Info: 48_17: layer 2/2, base field no. 66/1519, 2/7
[ Info: 48_17: layer 2/2, base field no. 66/1519, 3/7
[ Info: 48_17: layer 2/2, base field no. 66/1519, 4/7
[ Info: 48_17: layer 2/2, base field no. 66/1519, 5/7
[ Info: 48_17: layer 2/2, base field no. 66/1519, 6/7
[ Info: 48_17: layer 2/2, base field no. 66/1519, 7/7
[ Info: 48_17: layer 2/2, base field no. 67/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 67/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 68/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 68/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 68/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 68/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 68/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 68/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 69/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 69/1519, checking fields: 26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 1/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 2/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 3/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 4/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 5/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 6/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 7/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 8/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 9/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 10/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 11/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 12/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 13/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 14/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 15/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 16/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 17/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 18/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 19/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 20/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 21/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 22/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 23/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 24/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 25/26
[ Info: 48_17: layer 2/2, base field no. 69/1519, 26/26
[ Info: 48_17: layer 2/2, base field no. 70/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 70/1519, checking fields: 22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 1/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 2/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 3/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 4/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 5/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 6/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 7/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 8/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 9/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 10/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 11/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 12/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 13/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 14/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 15/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 16/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 17/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 18/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 19/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 20/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 21/22
[ Info: 48_17: layer 2/2, base field no. 70/1519, 22/22
[ Info: 48_17: layer 2/2, base field no. 71/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 71/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 72/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 72/1519, checking fields: 4
[ Info: 48_17: layer 2/2, base field no. 72/1519, 1/4
[ Info: 48_17: layer 2/2, base field no. 72/1519, 2/4
[ Info: 48_17: layer 2/2, base field no. 72/1519, 3/4
[ Info: 48_17: layer 2/2, base field no. 72/1519, 4/4
[ Info: 48_17: layer 2/2, base field no. 73/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 73/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 74/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 74/1519, checking fields: 6
[ Info: 48_17: layer 2/2, base field no. 74/1519, 1/6
[ Info: 48_17: layer 2/2, base field no. 74/1519, 2/6
[ Info: 48_17: layer 2/2, base field no. 74/1519, 3/6
[ Info: 48_17: layer 2/2, base field no. 74/1519, 4/6
[ Info: 48_17: layer 2/2, base field no. 74/1519, 5/6
[ Info: 48_17: layer 2/2, base field no. 74/1519, 6/6
[ Info: 48_17: layer 2/2, base field no. 75/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 75/1519, checking fields: 18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 1/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 2/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 3/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 4/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 5/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 6/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 7/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 8/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 9/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 10/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 11/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 12/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 13/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 14/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 15/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 16/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 17/18
[ Info: 48_17: layer 2/2, base field no. 75/1519, 18/18
[ Info: 48_17: layer 2/2, base field no. 76/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 76/1519, checking fields: 10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 1/10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 2/10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 3/10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 4/10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 5/10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 6/10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 7/10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 8/10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 9/10
[ Info: 48_17: layer 2/2, base field no. 76/1519, 10/10
[ Info: 48_17: layer 2/2, base field no. 77/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 77/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 78/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 78/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 79/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 79/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 80/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 80/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 81/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 81/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 82/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 82/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 83/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 83/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 84/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 84/1519, checking fields: 27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 1/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 2/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 3/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 4/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 5/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 6/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 7/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 8/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 9/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 10/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 11/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 12/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 13/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 14/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 15/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 16/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 17/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 18/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 19/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 20/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 21/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 22/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 23/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 24/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 25/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 26/27
[ Info: 48_17: layer 2/2, base field no. 84/1519, 27/27
[ Info: 48_17: layer 2/2, base field no. 85/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 85/1519, checking fields: 17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 1/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 2/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 3/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 4/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 5/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 6/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 7/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 8/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 9/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 10/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 11/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 12/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 13/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 14/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 15/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 16/17
[ Info: 48_17: layer 2/2, base field no. 85/1519, 17/17
[ Info: 48_17: layer 2/2, base field no. 86/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 86/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 87/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 87/1519, checking fields: 17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 1/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 2/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 3/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 4/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 5/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 6/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 7/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 8/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 9/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 10/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 11/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 12/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 13/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 14/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 15/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 16/17
[ Info: 48_17: layer 2/2, base field no. 87/1519, 17/17
[ Info: 48_17: layer 2/2, base field no. 88/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 88/1519, checking fields: 26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 1/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 2/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 3/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 4/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 5/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 6/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 7/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 8/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 9/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 10/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 11/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 12/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 13/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 14/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 15/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 16/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 17/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 18/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 19/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 20/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 21/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 22/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 23/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 24/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 25/26
[ Info: 48_17: layer 2/2, base field no. 88/1519, 26/26
[ Info: 48_17: layer 2/2, base field no. 89/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 89/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 90/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 90/1519, checking fields: 2
[ Info: 48_17: layer 2/2, base field no. 90/1519, 1/2
[ Info: 48_17: layer 2/2, base field no. 90/1519, 2/2
[ Info: 48_17: layer 2/2, base field no. 91/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 91/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 92/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 92/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 93/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 93/1519, checking fields: 3
[ Info: 48_17: layer 2/2, base field no. 93/1519, 1/3
[ Info: 48_17: layer 2/2, base field no. 93/1519, 2/3
[ Info: 48_17: layer 2/2, base field no. 93/1519, 3/3
[ Info: 48_17: layer 2/2, base field no. 94/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 94/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 95/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 95/1519, checking fields: 5
[ Info: 48_17: layer 2/2, base field no. 95/1519, 1/5
[ Info: 48_17: layer 2/2, base field no. 95/1519, 2/5
[ Info: 48_17: layer 2/2, base field no. 95/1519, 3/5
[ Info: 48_17: layer 2/2, base field no. 95/1519, 4/5
[ Info: 48_17: layer 2/2, base field no. 95/1519, 5/5
[ Info: 48_17: layer 2/2, base field no. 96/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 96/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 97/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 97/1519, checking fields: 12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 1/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 2/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 3/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 4/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 5/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 6/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 7/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 8/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 9/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 10/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 11/12
[ Info: 48_17: layer 2/2, base field no. 97/1519, 12/12
[ Info: 48_17: layer 2/2, base field no. 98/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 98/1519, checking fields: 17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 1/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 2/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 3/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 4/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 5/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 6/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 7/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 8/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 9/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 10/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 11/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 12/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 13/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 14/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 15/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 16/17
[ Info: 48_17: layer 2/2, base field no. 98/1519, 17/17
[ Info: 48_17: layer 2/2, base field no. 99/1519, constructing abelian extensions
[ Info: 48_17: layer 2/2, base field no. 99/1519, checking fields: 0
[ Info: 48_17: layer 2/2, base field no. 100/1519, constructing abelian extensions
